"code_zone_IPRES","code_sector_IPRES","agence_IPRES","code_zone_CSS","code_sector_CSS","agence_CSS"
RUFISQUE,RUFISQUE OUEST,I_RF,RUFISQUE,RUFISQUE OUEST,C_RF
DAKAR PLATEAU,FANN POINT E AMITIE,I_PE,DAKAR PLATEAU,FANN POINT E AMITIE,C_WI
COM. ZIGUINCHOR,COM. ZIGUINCHOR,I_ZI,COM. ZIGUINCHOR,COM. ZIGUINCHOR,C_ZI
RUFISQUE,RUFISQUE EST,I_RF,RUFISQUE,RUFISQUE EST,C_RF
COM. KAOLACK,COM. KAOLACK,I_KA,COM. KAOLACK,COM. KAOLACK,C_KA
VILLE DE THIES,THIES EST,I_TH,VILLE DE THIES,THIES EST,C_TH
COM. TAMBACOUNDA,COM. TAMBACOUNDA,I_TB,COM. TAMBACOUNDA,COM. TAMBACOUNDA,C_TB
COM. GUEKOKH,COM. GUEKOKH,I_MB,COM. GUEKOKH,COM. GUEKOKH,C_MB
ALMADIES,MERMOZ SACRE COEUR,I_PE,ALMADIES,MERMOZ SACRE COEUR,C_WI
COM. KEUR MADIABEL,COM. KEUR MADIABEL,I_KA,COM. KEUR MADIABEL,COM. KEUR MADIABEL,C_KA
COM. SOKONE,COM. SOKONE,I_KA,COM. SOKONE,COM. SOKONE,C_KA
COM. OUSSOUYE,COM. OUSSOUYE,I_ZI,COM. OUSSOUYE,COM. OUSSOUYE,C_ZI
COM. KOLDA,COM. KOLDA,I_KO,COM. KOLDA,COM. KOLDA,C_KO
DAKAR PLATEAU,COLOBANE/FASS/GUEULE TAPEE,I_PE,DAKAR PLATEAU,COLOBANE/FASS/GUEULE TAPEE,C_WI
SAKAL,NGUEUNE SARR,I_LG,SAKAL,NGUEUNE SARR,C_LG
COM. AERE LAO,COM. AERE LAO,I_SL,COM. AERE LAO,COM. AERE LAO,C_SL
COM. KAFFRINE,COM. KAFFRINE,I_KA,COM. KAFFRINE,COM. KAFFRINE,C_KA
ALMADIES,MERMOZ SACRE COEUR,I_RF,ALMADIES,MERMOZ SACRE COEUR,C_RF
OGO,OGO,I_MA,OGO,OGO,C_MA
AGNAM-CIVOL,AGNAM-CIVOL,I_MA,AGNAM-CIVOL,AGNAM-CIVOL,C_MA
COM. DAHRA,COM. DAHRA,I_LG,COM. DAHRA,COM. DAHRA,C_LG
GRAND DAKAR,BISCUITERIE,I_DP,GRAND DAKAR,BISCUITERIE,C_WI
NDINDY,DANKH  SENE,I_DI,NDINDY,DANKH  SENE,C_DI
BARKEDJI,THIARGNY,I_LG,BARKEDJI,THIARGNY,C_LG
COM. SAMINE,COM. SAMINE,I_KO,COM. SAMINE,COM. SAMINE,C_KO
COM. FASS,COM. FASS,I_KA,COM. FASS,COM. FASS,C_KA
COM. NDIAGNE,COM. NDIAGNE,I_LG,COM. NDIAGNE,COM. NDIAGNE,C_LG
COM. RICHARD-TOLL,COM. RICHARD-TOLL,I_SL,COM. RICHARD-TOLL,COM. RICHARD-TOLL,C_SL
SAKAL,LEONA,I_LG,SAKAL,LEONA,C_LG
NIAGUIS,ADEANE,I_ZI,NIAGUIS,ADEANE,C_ZI
BABA GARAGE,K. SAMBA KANE,I_DI,BABA GARAGE,K. SAMBA KANE,C_DI
OUADIOUR,OUADIOUR,I_KA,OUADIOUR,OUADIOUR,C_KA
MBADAKHOUNE,MBADAKHOUNE,I_KA,MBADAKHOUNE,MBADAKHOUNE,C_KA
COLOBANE,MBAR,I_KA,COLOBANE,MBAR,C_KA
MBANE,BOKHOL,I_RT,MBANE,BOKHOL,C_RT
NDOULO,PATAR,I_DI,NDOULO,PATAR,C_DI
TENGHORY,NIAMONE,I_ZI,TENGHORY,NIAMONE,C_ZI
COM. FATICK,COM. FATICK,I_KA,COM. FATICK,COM. FATICK,C_KA
ALMADIES,OUAKAM,I_PE,ALMADIES,OUAKAM,C_VD
COM. LOUGA,COM. LOUGA,I_LG,COM. LOUGA,COM. LOUGA,C_LG
GUEDIAWAYE,GOLF SUD,I_PK,GUEDIAWAYE,GOLF SUD,C_GY
COM. GOUDIRY,COM. GOUDIRY,I_TB,COM. GOUDIRY,COM. GOUDIRY,C_TB
NIAYES,KEUR MASSAR,I_PK,NIAYES,KEUR MASSAR,C_GY
COM. SAINT LOUIS,COM. SAINT LOUIS,I_SL,COM. SAINT LOUIS,COM. SAINT LOUIS,C_SL
COM. GUINGUINEO,COM. GUINGUINEO,I_KA,COM. GUINGUINEO,COM. GUINGUINEO,C_KA
PIKINE DAGOUDANE,DALIFORD,I_PK,PIKINE DAGOUDANE,DALIFORD,C_GY
VILLE DE THIES,THIES NORD,I_TH,VILLE DE THIES,THIES NORD,C_TH
COM. BARGNY,COM. BARGNY,I_RF,COM. BARGNY,COM. BARGNY,C_RF
RUFISQUE,RUFISQUE OUEST,I_TB,RUFISQUE,RUFISQUE OUEST,C_TB
COM. SALY PORTUDAL,COM. SALY PORTUDAL,I_MB,COM. SALY PORTUDAL,COM. SALY PORTUDAL,C_MB
COM. PODOR,COM. PODOR,I_SL,COM. PODOR,COM. PODOR,C_SL
COM. RANEROU,COM. RANEROU,I_MA,COM. RANEROU,COM. RANEROU,C_MA
RUFISQUE,RUFISQUE CENTRE (NORD),I_TB,RUFISQUE,RUFISQUE CENTRE (NORD),C_TB
COM. VELINGARA,COM. VELINGARA,I_KO,COM. VELINGARA,COM. VELINGARA,C_KO
FIMELA,FIMELA,I_KA,FIMELA,FIMELA,C_KA
KOUMBAL,THIARE,I_KA,KOUMBAL,THIARE,C_KA
GUEDIAWAYE,SAM  NOTAIRE,I_PK,GUEDIAWAYE,SAM  NOTAIRE,C_GY
COM. KARANG POSTE,COM. KARANG POSTE,I_KA,COM. KARANG POSTE,COM. KARANG POSTE,C_KA
GRAND DAKAR,DIEUPPEUL DERKLE,I_DP,GRAND DAKAR,DIEUPPEUL DERKLE,C_WI
PIKINE DAGOUDANE,DIACK SAO,I_PK,PIKINE DAGOUDANE,DIACK SAO,C_GY
PARCELLES ASSAINIES,PATTE D OIE,I_PK,PARCELLES ASSAINIES,PATTE D OIE,C_GY
COM. KHOMBOLE,COM. KHOMBOLE,I_TH,COM. KHOMBOLE,COM. KHOMBOLE,C_TH
COM. GAE,COM. GAE,I_RT,COM. GAE,COM. GAE,C_RT
COM. DABO,COM. DABO,I_KO,COM. DABO,COM. DABO,C_KO
PIKINE DAGOUDANE,PIKINE SUD,I_PK,PIKINE DAGOUDANE,PIKINE SUD,C_GY
COM. RICHARD-TOLL,COM. RICHARD-TOLL,I_RT,COM. RICHARD-TOLL,COM. RICHARD-TOLL,C_SL
COM. POPOGUINE,COM. POPOGUINE,I_MB,COM. POPOGUINE,COM. POPOGUINE,C_MB
BAMBA  THIALENE,BAMBA  THIALENE,I_TB,BAMBA  THIALENE,BAMBA  THIALENE,C_TB
PARCELLES ASSAINIES,Grand YOFF,I_PE,PARCELLES ASSAINIES,Grand YOFF,C_VD
BOYNGUEL BAMBA,BOYNGUEL BAMBA,I_TB,BOYNGUEL BAMBA,BOYNGUEL BAMBA,C_TB
DAKAR PLATEAU,Plateau,I_RF,DAKAR PLATEAU,Plateau,C_RF
DJIBABOUYA,SANSAMBA,I_KO,DJIBABOUYA,SANSAMBA,C_KO
SABODOLA,SABODALA,I_TB,SABODOLA,SABODALA,C_TB
BABA GARAGE,DINGUIRAYE,I_DI,BABA GARAGE,DINGUIRAYE,C_DI
MOUDERY,MOUDERY,I_TB,MOUDERY,MOUDERY,C_TB
COM. SENDOU,COM. SENDOU,I_MB,COM. SENDOU,COM. SENDOU,C_MB
TAIF,SADIO,I_DI,TAIF,SADIO,C_DI
PAMBAL,PIRE GOUREYE,I_TH,PAMBAL,PIRE GOUREYE,C_TH
MAKACOULIBANTANG,MAKACOULIBATANG,I_TB,MAKACOULIBANTANG,MAKACOULIBATANG,C_TB
ALMADIES,NGOR,I_PE,ALMADIES,NGOR,C_VD
COM. GANDIAYE,COM. GANDIAYE,I_KA,COM. GANDIAYE,COM. GANDIAYE,C_KA
COM. NGAPAROU,COM. NGAPAROU,I_MB,COM. NGAPAROU,COM. NGAPAROU,C_MB
COM. DIOFIOR,COM. DIOFIOR,I_KA,COM. DIOFIOR,COM. DIOFIOR,C_KA
NIAKHAR,NIAKHAR,I_KA,NIAKHAR,NIAKHAR,C_KA
PIKINE DAGOUDANE,Pikine EST,I_PK,PIKINE DAGOUDANE,Pikine EST,C_GY
COM. DEMBANCANE,COM. DEMBANCANE,I_MA,COM. DEMBANCANE,COM. DEMBANCANE,C_MA
NDANDE,BADEGNE OUOLOF,I_LG,NDANDE,BADEGNE OUOLOF,C_LG
COM. NDIOUM,COM. NDIOUM,I_SL,COM. NDIOUM,COM. NDIOUM,C_SL
SALDE,BOKE DIALLOUBE,I_SL,SALDE,BOKE DIALLOUBE,C_SL
COM. SALEMATA,COM. SALEMATA,I_TB,COM. SALEMATA,COM. SALEMATA,C_TB
BABA GARAGE,BABA GARAGE,I_DI,BABA GARAGE,BABA GARAGE,C_DI
COM. MBORO,COM. MBORO,I_TH,COM. MBORO,COM. MBORO,C_TH
RAO,NDIEBENE GANDIOLE,I_SL,RAO,NDIEBENE GANDIOLE,C_SL
COM. NGANDA,COM. NGANDA,I_KA,COM. NGANDA,COM. NGANDA,C_KA
BAMBYLOR,BAMBYLOR,I_TB,BAMBYLOR,BAMBYLOR,C_TB
MAKACOULIBANTANG,NDOGA BABACAR,I_TB,MAKACOULIBANTANG,NDOGA BABACAR,C_TB
DAKAR PLATEAU,Plateau,I_PL,DAKAR PLATEAU,Plateau,C_WI
TATTAGUINE,TATTAGUINE,I_KA,TATTAGUINE,TATTAGUINE,C_KA
COM. KOUMPENTOUM,COM. KOUMPENTOUM,I_TB,COM. KOUMPENTOUM,COM. KOUMPENTOUM,C_TB
SINDIA,DIASS,I_MB,SINDIA,DIASS,C_MB
PAMBAL,PAMBAL,I_TH,PAMBAL,PAMBAL,C_TH
NIAYES,MALIKA,I_PK,NIAYES,MALIKA,C_GY
NDAME,DALLA NGABOU,I_DI,NDAME,DALLA NGABOU,C_DI
CAS-CAS,MERY,I_SL,CAS-CAS,MERY,C_SL
KATABA I,KATABA I,I_ZI,KATABA I,KATABA I,C_ZI
GAMADJI SARE,GUEDE VILLAGE,I_SL,GAMADJI SARE,GUEDE VILLAGE,C_SL
ALMADIES,MERMOZ SACRE COEUR,I_PL,ALMADIES,MERMOZ SACRE COEUR,C_WI
LOUDIA OUOLOF,MLOMP,I_ZI,LOUDIA OUOLOF,MLOMP,C_ZI
NDINDY,GADE ESCALE,I_RF,NDINDY,GADE ESCALE,C_RF
AR.NDORNA,BIGNARABE,I_KO,AR.NDORNA,BIGNARABE,C_KO
GRAND DAKAR,SICAP LIBERTE,I_DP,GRAND DAKAR,SICAP LIBERTE,C_WI
GRAND DAKAR,HLM,I_PE,GRAND DAKAR,HLM,C_WI
DAKAR PLATEAU,Plateau,I_PL,DAKAR PLATEAU,Plateau,C_PL
COM. RICHARD-TOLL,COM. RICHARD-TOLL,I_RT,COM. RICHARD-TOLL,COM. RICHARD-TOLL,C_RT
VILLE DE THIES,THIES OUEST,I_TH,VILLE DE THIES,THIES OUEST,C_TH
COM. TIVAOUANE,COM. TIVAOUANE,I_TH,COM. TIVAOUANE,COM. TIVAOUANE,C_TH
COM. ROSS-BETHIO,COM. ROSS-BETHIO,I_RT,COM. ROSS-BETHIO,COM. ROSS-BETHIO,C_RT
NOTTO,NOTTO,I_TH,NOTTO,NOTTO,C_TH
RUFISQUE,RUFISQUE CENTRE (NORD),I_RF,RUFISQUE,RUFISQUE CENTRE (NORD),C_RF
PARCELLES ASSAINIES,Grand YOFF,I_PK,PARCELLES ASSAINIES,Grand YOFF,C_GY
COM. BIGNONA,COM. BIGNONA,I_ZI,COM. BIGNONA,COM. BIGNONA,C_ZI
ALMADIES,MERMOZ SACRE COEUR,I_DP,ALMADIES,MERMOZ SACRE COEUR,C_VD
COM. NDOFFANE,COM. NDOFFANE,I_KA,COM. NDOFFANE,COM. NDOFFANE,C_KA
COM. CAYAR,COM. CAYAR,I_TH,COM. CAYAR,COM. CAYAR,C_TH
PIKINE DAGOUDANE,DJIDAH THIAROYE KAO,I_PK,PIKINE DAGOUDANE,DJIDAH THIAROYE KAO,C_GY
NDOULO,NDOULO,I_DI,NDOULO,NDOULO,C_DI
COM. DAGANA,COM. DAGANA,I_RT,COM. DAGANA,COM. DAGANA,C_RT
COM. DIAMNIADIO,COM. DIAMNIADIO,I_RF,COM. DIAMNIADIO,COM. DIAMNIADIO,C_RF
COM. BARGNY,COM. BARGNY,I_PE,COM. BARGNY,COM. BARGNY,C_VD
COM. BARGNY,COM. BARGNY,I_TB,COM. BARGNY,COM. BARGNY,C_TB
COM. OUROSSOGUI,COM. OUROSSOGUI,I_MA,COM. OUROSSOGUI,COM. OUROSSOGUI,C_MA
NIAGUIS,BOUTOUPA CAMAR,I_ZI,NIAGUIS,BOUTOUPA CAMAR,C_ZI
BAMBYLOR,TIVAOUANE PEULH-NIAGHA,I_RF,BAMBYLOR,TIVAOUANE PEULH-NIAGHA,C_RF
THILLE BOUBACAR,FANAYE,I_SL,THILLE BOUBACAR,FANAYE,C_SL
COM. DEMETTE,COM. DEMETTE,I_SL,COM. DEMETTE,COM. DEMETTE,C_SL
COM. GUEDE CHANTIER,COM. GUEDE CHANTIER,I_SL,COM. GUEDE CHANTIER,COM. GUEDE CHANTIER,C_SL
COM. GUEOUL,COM. GUEOUL,I_LG,COM. GUEOUL,COM. GUEOUL,C_LG
KEUR MOMAR SARR,NGUER MALAL,I_LG,KEUR MOMAR SARR,NGUER MALAL,C_LG
DAKAR PLATEAU,Plateau,I_PE,DAKAR PLATEAU,Plateau,C_WI
FAFACOUROU,FAFACOUROU,I_KO,FAFACOUROU,FAFACOUROU,C_KO
KAEL,DAROU NAHIM,I_DI,KAEL,DAROU NAHIM,C_DI
COM. SAINT LOUIS,COM. SAINT LOUIS,I_RT,COM. SAINT LOUIS,COM. SAINT LOUIS,C_RT
COM. SAINT LOUIS,COM. SAINT LOUIS,I_SL,COM. SAINT LOUIS,COM. SAINT LOUIS,C_RT
COM. DIAWARA,COM. DIAWARA,I_TB,COM. DIAWARA,COM. DIAWARA,C_TB
DAROU MOUSTY,DAROU MARNANE,I_LG,DAROU MOUSTY,DAROU MARNANE,C_LG
COM. KIDIRA,COM. KIDIRA,I_TB,COM. KIDIRA,COM. KIDIRA,C_TB
BAMBYLOR,BAMBYLOR,I_PE,BAMBYLOR,BAMBYLOR,C_VD
NDINDY,NDINDY,I_DI,NDINDY,NDINDY,C_DI
COM. SARAYA,COM. SARAYA,I_TB,COM. SARAYA,COM. SARAYA,C_TB
DAKAR PLATEAU,MEDINA,I_PL,DAKAR PLATEAU,MEDINA,C_WI
ALMADIES,YOFF,I_PE,ALMADIES,YOFF,C_VD
COM. DIOURBEL,COM. DIOURBEL,I_DI,COM. DIOURBEL,COM. DIOURBEL,C_DI
COM. KEDOUGOU,COM. KEDOUGOU,I_TB,COM. KEDOUGOU,COM. KEDOUGOU,C_TB
BAMBYLOR,YENE,I_RF,BAMBYLOR,YENE,C_RF
NIAYES,YEUMBEUL NORD,I_PK,NIAYES,YEUMBEUL NORD,C_GY
GRAND DAKAR,BISCUITERIE,I_PE,GRAND DAKAR,BISCUITERIE,C_WI
ALMADIES,NGOR,I_DP,ALMADIES,NGOR,C_VD
COM. NDOMBO SANDJIRY,COM. NDOMBO SANDJIRY,I_RT,COM. NDOMBO SANDJIRY,COM. NDOMBO SANDJIRY,C_RT
COM. MBACKE,COM. MBACKE,I_DI,COM. MBACKE,COM. MBACKE,C_DI
GUEDIAWAYE,WAKHINANE NIMZATT,I_PK,GUEDIAWAYE,WAKHINANE NIMZATT,C_GY
COM. KEBEMER,COM. KEBEMER,I_LG,COM. KEBEMER,COM. KEBEMER,C_LG
COM. KANEL,COM. KANEL,I_MA,COM. KANEL,COM. KANEL,C_MA
DAKAR PLATEAU,COLOBANE/FASS/GUEULE TAPEE,I_DP,DAKAR PLATEAU,COLOBANE/FASS/GUEULE TAPEE,C_WI
ALMADIES,MERMOZ SACRE COEUR,I_TB,ALMADIES,MERMOZ SACRE COEUR,C_TB
TATTAGUINE,DIOUROUP,I_KA,TATTAGUINE,DIOUROUP,C_KA
COM. GOSSAS,COM. GOSSAS,I_KA,COM. GOSSAS,COM. GOSSAS,C_KA
VELINGARA,OUDALAYE,I_MA,VELINGARA,OUDALAYE,C_MA
NGOTHIE,DYA,I_KA,NGOTHIE,DYA,C_KA
MISSIRAH,MISSIRAH,I_TB,MISSIRAH,MISSIRAH,C_TB
COM. KOUNGHEUL,COM. KOUNGHEUL,I_KA,COM. KOUNGHEUL,COM. KOUNGHEUL,C_KA
NDAME,NGHAYE,I_DI,NDAME,NGHAYE,C_DI
GUEDIAWAYE,NDIAREME LIMAMOULAYE,I_PK,GUEDIAWAYE,NDIAREME LIMAMOULAYE,C_PK
COM. MEKHE,COM. MEKHE,I_TH,COM. MEKHE,COM. MEKHE,C_TH
COM. NDIANDANE,COM. NDIANDANE,I_SL,COM. NDIANDANE,COM. NDIANDANE,C_SL
GRAND DAKAR,DIEUPPEUL DERKLE,I_PE,GRAND DAKAR,DIEUPPEUL DERKLE,C_WI
GRAND DAKAR,SICAP LIBERTE,I_PE,GRAND DAKAR,SICAP LIBERTE,C_VD
GAMADJI SARE,GAMADJI SARE,I_SL,GAMADJI SARE,GAMADJI SARE,C_SL
COM. MATAM,COM. MATAM,I_MA,COM. MATAM,COM. MATAM,C_MA
PARCELLES ASSAINIES,CAMBERENE,I_PK,PARCELLES ASSAINIES,CAMBERENE,C_GY
LOUR ESCALE,RIBOT ESCALE,I_KA,LOUR ESCALE,RIBOT ESCALE,C_KA
DIOULACOLON,DIOULACOLON,I_KO,DIOULACOLON,DIOULACOLON,C_KO
KEUR MOMAR SARR,K.MOMAR SARR,I_LG,KEUR MOMAR SARR,K.MOMAR SARR,C_LG
COM. SEBIKOTANE,COM. SEBIKOTANE,I_RF,COM. SEBIKOTANE,COM. SEBIKOTANE,C_RF
GUEDIAWAYE,MEDINA GOUNASS,I_PK,GUEDIAWAYE,MEDINA GOUNASS,C_GY
COM. BAMBEY,COM. BAMBEY,I_DI,COM. BAMBEY,COM. BAMBEY,C_DI
COM. KOTHIARY,COM. KOTHIARY,I_TB,COM. KOTHIARY,COM. KOTHIARY,C_TB
PAKOUR,PAROUMBA,I_KO,PAKOUR,PAROUMBA,C_KO
NDINDY,GADE ESCALE,I_DI,NDINDY,GADE ESCALE,C_DI
DAKAR PLATEAU,MEDINA,I_PE,DAKAR PLATEAU,MEDINA,C_WI
COM. THIADIAYE,COM. THIADIAYE,I_MB,COM. THIADIAYE,COM. THIADIAYE,C_MB
COM. SIBASSOR,COM. SIBASSOR,I_KA,COM. SIBASSOR,COM. SIBASSOR,C_KA
NYASSIA,NYASSIA,I_ZI,NYASSIA,NYASSIA,C_ZI
MEDINA-SABAKH,MEDINA-SABAKH,I_KA,MEDINA-SABAKH,MEDINA-SABAKH,C_KA
COM. MPAL,COM. MPAL,I_SL,COM. MPAL,COM. MPAL,C_SL
GUEDIAWAYE,NDIAREME LIMAMOULAYE,I_PK,GUEDIAWAYE,NDIAREME LIMAMOULAYE,C_GY
GNIBY,BOULEL,I_KA,GNIBY,BOULEL,C_KA
KEUR MOUSSA,DIENDER GUEDJI,I_TH,KEUR MOUSSA,DIENDER GUEDJI,C_TH
COM. POUT,COM. POUT,I_TH,COM. POUT,COM. POUT,C_TH
SAKAL,SAKAL,I_LG,SAKAL,SAKAL,C_LG
GRAND DAKAR,Grand Dakar,I_DP,GRAND DAKAR,Grand Dakar,C_WI
ALMADIES,MERMOZ SACRE COEUR,I_PE,ALMADIES,MERMOZ SACRE COEUR,C_VD
BAMBYLOR,BAMBYLOR,I_RF,BAMBYLOR,BAMBYLOR,C_RF
COM. MBOUR,COM. MBOUR,I_MB,COM. MBOUR,COM. MBOUR,C_MB
NDINDY,KEUR NGALGOU,I_DI,NDINDY,KEUR NGALGOU,C_DI
MEOUANE,MEOUANE,I_TH,MEOUANE,MEOUANE,C_TH
GRAND DAKAR,SICAP LIBERTE,I_PE,GRAND DAKAR,SICAP LIBERTE,C_WI
COM. SENDOU,COM. SENDOU,I_RF,COM. SENDOU,COM. SENDOU,C_RF
SESSENE,NGUENIENE,I_MB,SESSENE,NGUENIENE,C_MB
COM. SOMONE,COM. SOMONE,I_MB,COM. SOMONE,COM. SOMONE,C_MB
GUEDIAWAYE,GOLF SUD,I_PK,GUEDIAWAYE,GOLF SUD,C_PK
ALMADIES,NGOR,I_RF,ALMADIES,NGOR,C_VD
PIKINE DAGOUDANE,MBAO,I_PK,PIKINE DAGOUDANE,MBAO,C_GY
SINDIA,SINDIA,I_MB,SINDIA,SINDIA,C_MB
VELINGARA,VELINGARA,I_MA,VELINGARA,VELINGARA,C_MA
RUFISQUE,RUFISQUE EST,I_TB,RUFISQUE,RUFISQUE EST,C_TB
DAKAR PLATEAU,FANN POINT E AMITIE,I_DP,DAKAR PLATEAU,FANN POINT E AMITIE,C_WI
COM. KAHONE,COM. KAHONE,I_KA,COM. KAHONE,COM. KAHONE,C_KA
PIKINE DAGOUDANE,GUINAW RAIL SUD,I_PK,PIKINE DAGOUDANE,GUINAW RAIL SUD,C_GY
CABROUSSE,DJEMBERING,I_ZI,CABROUSSE,DJEMBERING,C_ZI
COM. THILOGNE,COM. THILOGNE,I_MA,COM. THILOGNE,COM. THILOGNE,C_MA
COM. PATA,COM. PATA,I_KO,COM. PATA,COM. PATA,C_KO
DIENDE,OUDOUCAR,I_KO,DIENDE,OUDOUCAR,C_KO
KOUSSANAR,KOUSSANAR,I_TB,KOUSSANAR,KOUSSANAR,C_TB
MBEDIENE,MBEDIENE,I_LG,MBEDIENE,MBEDIENE,C_LG
COM. JOAL- FADIOUTH,COM. JOAL- FADIOUTH,I_MB,COM. JOAL- FADIOUTH,COM. JOAL- FADIOUTH,C_MB
DAKATELI,DAKATELI,I_TB,DAKATELI,DAKATELI,C_TB
CABROUSSE,SANTHIABA MANJACQUE,I_ZI,CABROUSSE,SANTHIABA MANJACQUE,C_ZI
FISSEL,NDIAGANIAO,I_MB,FISSEL,NDIAGANIAO,C_MB
COKI,COKI,I_LG,COKI,COKI,C_LG
CAS-CAS,MEDINA NDIATHBE,I_SL,CAS-CAS,MEDINA NDIATHBE,C_SL
COM. PASSY,COM. PASSY,I_KA,COM. PASSY,COM. PASSY,C_KA
RAO,GANDON,I_SL,RAO,GANDON,C_SL
FONGOLEMBI,FONGOLEMBI,I_TB,FONGOLEMBI,FONGOLEMBI,C_TB
COM. MBOUMBA,COM. MBOUMBA,I_SL,COM. MBOUMBA,COM. MBOUMBA,C_SL
NGUELOU,NGUELOU,I_KA,NGUELOU,NGUELOU,C_KA
SINDIAN,DJIBIDIONE,I_ZI,SINDIAN,DJIBIDIONE,C_ZI
MEOUANE,DAROU KHOUDOSS,I_TH,MEOUANE,DAROU KHOUDOSS,C_TH
GRAND DAKAR,DIEUPPEUL DERKLE,I_PE,GRAND DAKAR,DIEUPPEUL DERKLE,C_VD
GRAND DAKAR,Grand Dakar,I_PE,GRAND DAKAR,Grand Dakar,C_WI
DAKAR PLATEAU,Plateau,I_PL,DAKAR PLATEAU,Plateau,C_PT
GRAND DAKAR,HANN BEL AIR,I_PE,GRAND DAKAR,HANN BEL AIR,C_WI
BANDAFASSI,BANDAFASSI,I_TB,BANDAFASSI,BANDAFASSI,C_TB
KEUR MOUSSA,KEUR MOUSSA,I_TH,KEUR MOUSSA,KEUR MOUSSA,C_TH
COM. LINGUERE,COM. LINGUERE,I_LG,COM. LINGUERE,COM. LINGUERE,C_LG
PIKINE DAGOUDANE,Pikine OUEST,I_PK,PIKINE DAGOUDANE,Pikine OUEST,C_GY
COM. DIAKHAO,COM. DIAKHAO,I_KA,COM. DIAKHAO,COM. DIAKHAO,C_KA
DAKAR PLATEAU,GOREE,I_PL,DAKAR PLATEAU,GOREE,C_PT
PARCELLES ASSAINIES,Parcelles Assainies,I_PK,PARCELLES ASSAINIES,Parcelles Assainies,C_GY
VELINGARA,LOUGRE-THIOLY,I_MA,VELINGARA,LOUGRE-THIOLY,C_MA
COM. JAXAAY PARCELLE NIAKOUL RAP,COM. JAXAAY PARCELLE NIAKOUL RAP,I_RF,COM. JAXAAY PARCELLE NIAKOUL RAP,COM. JAXAAY PARCELLE NIAKOUL RAP,C_RF
ALMADIES,MERMOZ SACRE COEUR,I_DP,ALMADIES,MERMOZ SACRE COEUR,C_WI
MEOUANE,TAIBA NDIAYE,I_TH,MEOUANE,TAIBA NDIAYE,C_TH
COM. ROSSO-SENEGAL,COM. ROSSO-SENEGAL,I_RT,COM. ROSSO-SENEGAL,COM. ROSSO-SENEGAL,C_RT
COM. SANGALKAM,COM. SANGALKAM,I_RF,COM. SANGALKAM,COM. SANGALKAM,C_RF
COM. SALIKEGNE,COM. SALIKEGNE,I_KO,COM. SALIKEGNE,COM. SALIKEGNE,C_KO
COM. BAKEL,COM. BAKEL,I_TB,COM. BAKEL,COM. BAKEL,C_TB
NIAGUIS,NIAGUIS,I_ZI,NIAGUIS,NIAGUIS,C_ZI
NYASSIA,ENAMPORE,I_ZI,NYASSIA,ENAMPORE,C_ZI
COM. SEDHIOU,COM. SEDHIOU,I_KO,COM. SEDHIOU,COM. SEDHIOU,C_KO
COM. FOUNDIOUGNE,COM. FOUNDIOUGNE,I_KA,COM. FOUNDIOUGNE,COM. FOUNDIOUGNE,C_KA
DAKAR PLATEAU,Plateau,I_PE,DAKAR PLATEAU,Plateau,C_VD
DAKAR PLATEAU,Plateau,I_PL,DAKAR PLATEAU,Plateau,C_VD
BARKEDJI,GASSANE,I_LG,BARKEDJI,GASSANE,C_LG
CAS-CAS,DOUNGA-LAO,I_SL,CAS-CAS,DOUNGA-LAO,C_SL
COM. SINTHIOU BAMANBE-BANADJI,COM. SINTHIOU BAMANBE-BANADJI,I_MA,COM. SINTHIOU BAMANBE-BANADJI,COM. SINTHIOU BAMANBE-BANADJI,C_MA
GAMADJI SARE,DODEL,I_SL,GAMADJI SARE,DODEL,C_SL
SAGATTA GUETH,LORO,I_LG,SAGATTA GUETH,LORO,C_LG
COM. NIORO,COM. NIORO,I_KA,COM. NIORO,COM. NIORO,C_KA
THIENABA,NDIEYENE SIRAKH,I_TH,THIENABA,NDIEYENE SIRAKH,C_TH
NIAYES,KEUR MASSAR,I_RF,NIAYES,KEUR MASSAR,C_RF
NIAKHAR,PATAR,I_KA,NIAKHAR,PATAR,C_KA
NDAME,TOUBA MOSQUEE,I_DI,NDAME,TOUBA MOSQUEE,C_DI
