"secteur_activite","taux_AT","activite_principale"
"Activités professionnelles, scientifiques et techniques","1",ASSOCIATION COMMERCIALE
"Activités professionnelles, scientifiques et techniques","3",ASSOCIATION COMMERCIALE
Construction,"5",BATIMENT-CONSTRUTION-RAVALEMENT
COMM DE GROS ET 1/2 GROS,"3",COMM DE GROS ET 1/2 GROS
ETABLISSEMENTS FINANCIERS,"1",ETABLISSEMENTS FINANCIERS
PROFESSIONS LIBERALES,"1",PROFESSIONS LIBERALES
TRAVAUX PUBLICS,"5",TRAVAUX PUBLICS
SERVICES ENTR§NETTOIEMENT,"3",SERVICES ENTR§NETTOIEMENT
BAT-CONSTRUTION-RAVALEMENT,"5",BAT-CONSTRUTION-RAVALEMENT
PROFESSIONS LIBERALES: CONSEIL - CONSULTANCE,"1",PROFESSIONS LIBERALES: CONSEIL - CONSULTANCE
INDUTRIE ALIMENT INDUST FROID,"3",INDUTRIE ALIMENT INDUST FROID
ORGANISAT.INTERNATIONALES,"1",ORGANISAT.INTERNATIONALES
CABINET D''ETUDES OU COMPTABLES,"1",CABINET D''ETUDES OU COMPTABLES
OEUVRES SOCIALES,"1",OEUVRES SOCIALES
PECHE,"3",PECHE
TRANSPORTS TERRESTRE,"5",TRANSPORTS TERRESTRE
TELECOMMUNICATIONS ET ACTIVITES ANNEXES ATTENANTES A DES BATIMENTS,"5",TELECOMMUNICATIONS ET ACTIVITES ANNEXES ATTENANTES A DES BATIMENTS
SERVICES PERSONNES,"1",SERVICES PERSONNES
COMMERCE DE DETAIL,"3",COMMERCE DE DETAIL
ADMINI-PUBLIQUE ET DEFENSE NAT,"5",ADMINI-PUBLIQUE ET DEFENSE NAT
TRANSPORTS AERIENS,"5",TRANSPORTS AERIENS
PETROLE BRUT ET GAZ NATUREL,"5",PETROLE BRUT ET GAZ NATUREL
SERVICES AUX DE TRANSPORT,"3",SERVICES AUX DE TRANSPORT
SERVICES ENTRE.NETTOY.GARDIEN.,"3",SERVICES ENTRE.NETTOY.GARDIEN.
RESTAURANTS -BARS-DEBITS,"1",RESTAURANTS -BARS-DEBITS
MANUTENTION PORTUAIRE MARITIME,"5",MANUTENTION PORTUAIRE MARITIME
ASSURANCES,"1",ASSURANCES
AGRICULTURE-ELEVAGE,"1",AGRICULTURE-ELEVAGE
ETAB SEMI-PUBLICS,"1",ETAB SEMI-PUBLICS
TRANSPORT PAR EAU,"5",TRANSPORT PAR EAU
SERVICES INFORMATIQUE,"1",SERVICES INFORMATIQUE
GARDIENNAGE,"1",GARDIENNAGE
ENSEIGNEMENTS -FORMATION-PROF,"1",ENSEIGNEMENTS -FORMATION-PROF
EXPLOITATION AUTRES MINERAIES,"5",EXPLOITATION AUTRES MINERAIES
SERVICE DOMESTQUE,"1",SERVICE DOMESTQUE
ETABLISSEMENTS FINANCIERS,"2",ETABLISSEMENTS FINANCIERS
EXPLOITATION,"5",EXPLOITATION
TRANSITAIRES,"1",TRANSITAIRES
COMMERCE DE DETAIL SANS LIVRAI,"1",COMMERCE DE DETAIL SANS LIVRAI
MINERAIS METALLIQUES,"5",MINERAIS METALLIQUES
SOCIETES D''INTERIM,"1",SOCIETES D''INTERIM
SOCIETE DE SERVICE ARTISANS,"1",SOCIETE DE SERVICE ARTISANS
ADMINI-PUBLIQUE ET DEFENSE NAT,"1",ADMINI-PUBLIQUE ET DEFENSE NAT
AGRICULTURE-ELEVAGE E,"1",AGRICULTURE-ELEVAGE E
FAB MAT PLAST (DERIV PETR/CA,"5",FAB MAT PLAST (DERIV PETR/CA
INDUST TABAC ALLUMETTE,"5",INDUST TABAC ALLUMETTE
SA01,"5",AP01
SERVICES SANITAIRES,"1",SERVICES SANITAIRES
FAB OBJETS EN PLASTIQUE,"5",FAB OBJETS EN PLASTIQUE
FAB MAT DE TRANSPORT,"3",FAB MAT DE TRANSPORT
INDUST CHIMIQUES CORPS GRAS,"3",INDUST CHIMIQUES CORPS GRAS
SERVICES MEDICAUX,"1",SERVICES MEDICAUX
HOTELS-RESTAURANTS-MEUBLES,"1",HOTELS-RESTAURANTS-MEUBLES
FAB OUVRAGES METAUX SAUF MA§MA,"5",FAB OUVRAGES METAUX SAUF MA§MA
INDUST TEXTILES,"3",INDUST TEXTILES
MECANIQUE GENERALE,"5",MECANIQUE GENERALE
INDUSTRIE,"5",INDUSTRIE
ACTIVITES ANNEXES DE L''AGRICUL,"3",ACTIVITES ANNEXES DE L''AGRICUL
collecte d ;ordures,"3",collecte d ;ordures
Activités immobilières,"1",AFFAIRES IMMOBILIERES
FABRIQUE EXPLOSIFS,"5",FABRIQUE EXPLOSIFS
SIDERURGIE(ACIER FONTE FER),"5",SIDERURGIE(ACIER FONTE FER)
AUTRES MINERAUX,"5",AUTRES MINERAUX
FAB DE FAIENCE§PORCELAINE,"3",FAB DE FAIENCE§PORCELAINE
FAB MATERIEL DE PRECISION,"3",FAB MATERIEL DE PRECISION
SOCIAL 1 %,"1",SOCIAL 1 %
BOULANGERIE PATISSERIE,"3",BOULANGERIE PATISSERIE
FAB MATERES PREM BATIMENTS,"5",FAB MATERES PREM BATIMENTS
DISTRIBUTION PUBLIQUE,"3",DISTRIBUTION PUBLIQUE
COMMERCE HYDROCARBURE STATIONS,"3",COMMERCE HYDROCARBURE STATIONS
"FAB.GAZ LIQUIFIE,SOLIDIFIE","5","FAB.GAZ LIQUIFIE,SOLIDIFIE"
FABRIQUES CHAUSSURES,"3",FABRIQUES CHAUSSURES
FABRIQUE DE BOISSON,"3",FABRIQUE DE BOISSON
SYLVICUTURE,"3",SYLVICUTURE
FAB MACH §APPAR ELECTRIQUES,"3",FAB MACH §APPAR ELECTRIQUES
IND ARTICLE CUIR PLAST FOUR CA,"3",IND ARTICLE CUIR PLAST FOUR CA
INDUST DU CAOUTCHOUC,"5",INDUST DU CAOUTCHOUC
PHARMACIE AVEC OFFICINE,"3",PHARMACIE AVEC OFFICINE
SERVICES MAL DESIGNES,"3",SERVICES MAL DESIGNES
ABATTAGE BETAIL,"3",ABATTAGE BETAIL
COMMUNICATIONS,"5",COMMUNICATIONS
IMPRIMERIE EDITION,"3",IMPRIMERIE EDITION
FABRIQUE DE PAPIER,"3",FABRIQUE DE PAPIER
ELECTRICITE GAZ,"3",ELECTRICITE GAZ
INDUTRIES DU FROID,"3",INDUTRIES DU FROID
AGENCES DE GARDIENNAGE,"1",AGENCES DE GARDIENNAGE
"GARDIENNAGE INTERIM, COMMERCE, SECURITE","3","GARDIENNAGE INTERIM, COMMERCE, SECURITE"
TELE-SERVICES,"1",TELE-SERVICES
ACTIVITES MAL DESIGNEES,"5",ACTIVITES MAL DESIGNEES
AGENCE DE VOYAGE ET TOURISME,"1",AGENCE DE VOYAGE ET TOURISME
FABRIQUE ARTICLES HABILLEMENT,"3",FABRIQUE ARTICLES HABILLEMENT
INDUSTRIES ALIMENTAIRES,"3",INDUSTRIES ALIMENTAIRES
SERVICES FOURNIS AUX ENTREPRISES,"1",SERVICES FOURNIS AUX ENTREPRISES
LOCATIONS DE MACHINES ET MATER,"1",LOCATIONS DE MACHINES ET MATER
TELECOMMUNICATIONS,"5",TELECOMMUNICATIONS
FILMS RECREATIFS,"1",FILMS RECREATIFS
INDUST DE MEUBLES(EN BOIS),"3",INDUST DE MEUBLES(EN BOIS)
SOCIETE DE SERVICES,"1",SOCIETE DE SERVICES
"INSERTIONS PUBLICITAIRES, COMMUNICATIONS, PUBLICATIONS ET ACTIVITES ANNEXES","3","INSERTIONS PUBLICITAIRES, COMMUNICATIONS, PUBLICATIONS ET ACTIVITES ANNEXES"
INDUSTR BOIS,"3",INDUSTR BOIS
Administration publique et défense,"1",ADMINISTRATION PUBLIQUE ET DEFENSE NAT
SERVICES ENTR ET NETTOIEMENT,"3",SERVICES ENTR ET NETTOIEMENT
RESTAURANTS -BARS-DEBITS,"3",RESTAURANTS -BARS-DEBITS
BLANCHISSERIE,"3",BLANCHISSERIE
BOULANGERIE-PATISSERIE,"3",BOULANGERIE-PATISSERIE
GARAGE AVEC REPARATION,"3",GARAGE AVEC REPARATION
SOCIAL 3 %,"3",SOCIAL 3 %
INSTITUTIONS SCIENTIFIQUES,"1",INSTITUTIONS SCIENTIFIQUES
SOCIAL 5 %,"5",SOCIAL 5 %
CHASSE ET PROTECT DU GIBIER,"3",CHASSE ET PROTECT DU GIBIER
INDUSTRIES ALIMENTAIRES,"1",INDUSTRIES ALIMENTAIRES
VENTE DETAIL SANS TR.NI LIVR.,"1",VENTE DETAIL SANS TR.NI LIVR.
RAFFINERIE DE PETROLE,"5",RAFFINERIE DE PETROLE
REP. DIPLOMATIQUE ET CONSUL.,"1",REP. DIPLOMATIQUE ET CONSUL.
ADMINISTRATION DEFENSE NATION.,"1",ADMINISTRATION DEFENSE NATION.
SERVICE PUBLIC,"1",SERVICE PUBLIC
COLLECTVITES LOCALES,"1",COLLECTVITES LOCALES
FICTIF,"1",FICTIF
PRESTATIONS DE SERVICES DE PERSONNES,"1",PRESTATIONS DE SERVICES DE PERSONNES
ACTIVITES  ANNEXES  DE  L''AGRICULTURE,"3",ACTIVITES  ANNEXES  DE  L''AGRICULTURE
COMMERCE DE DETAIL,"1",COMMERCE DE DETAIL
COMMUNICATION,"1",COMMUNICATION
industries alimentaires,"1",industries alimentaires
PHARMACIE SANS OFFICINE,"1",PHARMACIE SANS OFFICINE
ONG  droits de l''homme et autres,"1",ONG  droits de l''homme et autres
Gardiennage et  Intérim,"1",Gardiennage et  Intérim
DISTRIBUTION PUBLIQUE D EAU,"3",DISTRIBUTION PUBLIQUE D EAU
FAB MACHINES NON ELECTRIQUES,"3",FAB MACHINES NON ELECTRIQUES
CHARBON,"5",CHARBON
BIBLIOTHEQUES-MUSEES,"1",BIBLIOTHEQUES-MUSEES
COMMERCE D''HYDROCARBURES,"3",COMMERCE D''HYDROCARBURES
ACTIVITES TEST,"3",ACTIVITES TEST
EMPLOYEURS DU PLATEAU,"1",EMPLOYEURS DU PLATEAU
ELECTRICITE GAZ,"5",ELECTRICITE GAZ
INDUSTRIE DU VERRE,"3",INDUSTRIE DU VERRE
ENTREPRISES DE GARDIENNAGE,"1",ENTREPRISES DE GARDIENNAGE
GARDIENNAGE PROFESSIONNEL,"3",GARDIENNAGE PROFESSIONNEL
ACTIVITES TESTS,"3",ACTIVITES TESTS
ADMINISTR.COLLECT.LOCAL.DECEN.,"1",ADMINISTR.COLLECT.LOCAL.DECEN.
ALIMENTS BETAIL,"3",ALIMENTS BETAIL
TRAVAUX ROUTIERS,"5",TRAVAUX ROUTIERS
AGRICULTURE (AVEC UTILISATION ENGINS MECANIQUES),"3",AGRICULTURE (AVEC UTILISATION ENGINS MECANIQUES)
TELEPHONIE MOBILE,"3",TELEPHONIE MOBILE
AGRICULTURE (SANS UTILISATION ENGINS MECANIQUES),"1",AGRICULTURE (SANS UTILISATION ENGINS MECANIQUES)
"Agriculture, sylviculture et pêche","3",ACTIVITES ANNEXES DE L'AGRICULTURE
Administration publique et défense,"1",ETABLISSEMENT SEMI-PUBLICS
Commerce de gros et de détail; réparations de véhicules automobiles et de motocycles,"3",COMMERCE DE GROS ET 1/2 GROS
Information et communication,"5",TELECOMMUNICATIONS ET ACTIVITE
BATIMENT-CONSTRUTION-RAVALEMENT,"5",Construction
Activités de fabrication,"1",COMMERCE DE DETAIL SANS LIVRAISON
"Activités professionnelles, scientifiques et techniques","1",PROFESSIONS LIBERALES CONSEIL
Activités de fabrication,"5",INDUSTRIE DU CAOUTCHOUC
Activités des organisations et organismes extraterritoriaux,"1",REPRESENTATION DIPLOMATIQUE ET CONSULAIRE
"Agriculture, sylviculture et pêche","3",CHASSE ET PROTECTION DU GIBIER
Activités de fabrication,"5",ABATTAGE BETAIL
Construction,"1",BATIMENT-CONSTRUTION-RAVALEMENT
Information et communication,"3","INSERTIONS PUBLICITAIRES, COMM"
Activités des organisations et organismes extraterritoriaux,"1",ORGANISATION INTERNATIONALES
Activités de fabrication,"5",FABRICATION MATIERES PREMIERES BATIMENTS
Autres activités de services,"1",SOCIETES D'INTERIM
Activités de fabrication,"3",FABRICATION MACHINES ET APPAR ELECTRIQUES
Activités de fabrication,"3",FABRICATION MATERIEL DE TRANSPORT
Activités de fabrication,"3",INDUSTRIES CHIMIQUES CORPS GRAS
Activités extractives,"5",FABRICATION MATIERE PLASTIQUE (DERIVE PETROLE/CA
Éducation,"1",ENSEIGNEMENTS -FORMATION-PROFESSEUR
Activités de fabrication,"3",FABRICATION MACHINES NON ELECTRIQUES
Transport et entreposage,"1",LOCATIONS DE MACHINES ET DE MATERIELS
Activités de fabrication,"3",FABRICATION MATERIEL DE PRECISION
Activités de fabrication,"1",BOULANGERIE PATISSERIE
ADMINISTRATION PUBLIQUE ET DEFENSE NAT,"1",Administration publique et défense
Activités de fabrication,"5",FABRICATION OUVRAGES METAUX SAUF MA§MA
ABATTAGE BETAIL,"3",Activités de fabrication
"Activités professionnelles, scientifiques et techniques","1",TELECOMMUNICATIONS ET ACTIVITE
ActivitÃ©s de fabrication,"1",ABATTAGE BETAIL
Activités de fabrication,"3",INDUSTRIES TEXTILES
OEUVRES SOCIALES,"1","Activités professionnelles, scientifiques et techniques"
ASSURANCES,"1",Activités financières et d'assurances
Activités de fabrication,"5",FABRICATION DES OBJETS EN PLASTIQUE
Administration et activités d'appui administratif,"3",SERVICES ENTRETIEN NETTOYAGE GARDIENNAGE
Activités de fabrication,"5",INDUSTRIE TABAC ALLUMETTE
Activités de fabrication,"3",FABRICATION  DE FAIENCE PORCELAINE
ACTIVITES ANNEXES DE L'AGRICULTURE,"3","Agriculture, sylviculture et pêche"
Activités de fabrication,"3",INDUSTRIE BOIS
COMMERCE DE GROS ET 1/2 GROS,"3",Commerce de gros et de détail; réparations de véhicules automobiles et de motocycles
